id,user_id,user_name,user_screenname,user_location,user_followers,user_friends,t_id,t_rtcount,t_favcount,t_create,t_text,lang
3,b'992476521809014789',b'Mdzakir',b'Mdzakir72927842',"b'Darbhanga, India'",61,317,1048663537193607168,0,0,2018-10-06 19:57:25.150000+00:00,b'@MrsGandhi @narendramodi @GSukhpreet Modi government chor hai\nDeshko lota hai\nHAL se Kiya dikat Tha\nJua BJP ne Amba\xe2\x80\xa6 https://t.co/8pQwg8qKTD',b'hi'
8,b'236762661',b'Vineet  \xf0\x9f\x87\xae\xf0\x9f\x87\xb3',b'vineetvatsa2003',b'Doha',23,131,1048663571956211714,0,0,2018-10-06 19:57:33.438000+00:00,"b""RT @muglikar_: Meri tabiyat theek nahi par phir bhi GST pe faltu baatein nahi sahenge.\n\nFuel is already under GST, it's not notified. Modi\xe2\x80\xa6""",b'en'
9,b'37401445',b'Dinipc',b'dinipc',"b'Mumbai, India'",695,435,1048663572996284417,0,0,2018-10-06 19:57:33.686000+00:00,"b'RT @rssurjewala: Dear ECI,\n\n1 You allowed PM Modi to throw the Code of Conduct in dustbin as he held a road show after casting his vote in\xe2\x80\xa6'",b'en'
11,b'2619471292',b'Purebliss',b'zaynaabjadaah',,3353,392,1048663593498148864,0,0,2018-10-06 19:57:38.574000+00:00,b'@InnaRibadu Toh o wallina hakkilo ma ko please Modi wala ha yata',b'tl'
13,b'802397063027761152',b'Biswajit Sethi',b'Biswajit98612',"b'Orissa, India'",500,1095,1048664297738403840,0,0,2018-10-06 20:00:26.478000+00:00,b'@arunjaitley Jai Ho Modi Sarkar....Namo',b'hi'
14,b'1036171471067000833',b'Zakeer',b'Zakeer21081',b'India',26,71,1048664308811530240,0,0,2018-10-06 20:00:29.118000+00:00,"b""RT @sumitkashyapjha: Looks like Modi's Bhasan is over.... \n\nDear Election Commission, now you can resume your press conference and make ann\xe2\x80\xa6""",b'en'
16,b'102563205',b'Prassant DeshPehle',b'PrassantV',"b'Bengaluru, India'",124,480,1048664328163848192,0,0,2018-10-06 20:00:33.732000+00:00,"b'RT @DrGPradhan: Putin Invited @narendramodi JI for a russian summit in September 2019\n\nA clear message to Sonia Gandhi, No matter how hard\xe2\x80\xa6'",b'en'
19,b'863744479777349633',b'Concerned Indian',b'beta_indian',b'India',123,57,1048664706842472453,0,0,2018-10-06 20:02:04.016000+00:00,b'RT @YashwantSinha: Unfortunate that Election Commission postponed announcement of election dates in 5 states only to enable Modi to address\xe2\x80\xa6',b'en'
21,b'785196946457784321',b'alessia',b'jksrevival',b'marvel',1137,1076,1048664719236714496,0,0,2018-10-06 20:02:06.971000+00:00,b'#tusiquevales teo avr\xc3\xa0 i suoi modi rompicazzo ma li ha palesemente sputtanati',b'it'
25,b'356200572',b'Archie',b'archanachh',,90,225,1048664753852145664,0,0,2018-10-06 20:02:15.224000+00:00,"b'RT @iMac_too: Corrupt Modi allowed Parrikar to save nearly \xe2\x82\xb9 50000 cr &amp; sent him to buy fish in Goa during Rafale negotiations, as per Papp\xe2\x80\xa6'",b'en'
